-5.4219e-08,1.3342e-06,0.00016688,-0.0095199,0.19681,-1.8698,7.9463,48.55
6.5922e-07,-6.6879e-05,0.0026626,-0.052751,0.54727,-2.9124,7.3882,64.674
1.3317e-07,-1.065e-05,0.00031554,-0.0042215,0.023992,-0.016546,-0.45159,65.466
-5.3975e-07,5.8119e-05,-0.0025347,0.057729,-0.72998,4.8502,-12.906,70.369
1.2961e-06,-0.0001314,0.0052569,-0.10569,1.119,-5.8751,12.678,53.151
1.1564e-06,-0.00012255,0.0051457,-0.10846,1.1983,-6.6004,15.053,54.869
-5.6752e-07,5.7081e-05,-0.0021683,0.037655,-0.26769,0.052789,6.079,56.254
5.8992e-07,-6.1127e-05,0.002543,-0.05396,0.60535,-3.3241,7.1142,74.421
1.26e-06,-0.00012479,0.0047174,-0.084115,0.70274,-2.3178,1.7339,57.188
1.3492e-08,-1.1976e-05,0.0010687,-0.037758,0.62641,-4.7031,12.481,63.852
-1.3735e-06,0.0001459,-0.0061072,0.12769,-1.3994,7.772,-19.526,84.384
4.9681e-07,-5.5496e-05,0.0024713,-0.055064,0.62674,-3.2946,6.1719,69.405
-9.659e-07,9.6974e-05,-0.0038767,0.079074,-0.86855,4.8856,-12.161,72.688
-3.7971e-06,0.00041761,-0.018159,0.39445,-4.4441,24.359,-53.377,88.533
2.4077e-06,-0.00022508,0.008296,-0.15366,1.505,-7.282,11.299,71.176
1.5412e-06,-0.00015623,0.0062338,-0.12353,1.2549,-5.9905,10.483,56.471
3.2942e-07,-3.406e-05,0.0013493,-0.025224,0.2148,-0.55579,-1.1935,62.772
-4.3311e-08,2.1737e-06,2.8312e-05,-0.0038019,0.092092,-0.93903,3.7518,59.042
-1.085e-07,1.4828e-05,-0.00075591,0.018371,-0.21853,1.1095,-1.1702,62.647
1.3135e-06,-0.00016006,0.0079148,-0.2032,2.8735,-21.855,80.259,-43.75
1.1835e-07,-1.4362e-05,0.00069738,-0.017233,0.2263,-1.5032,4.6917,51.5
-8.852e-07,0.00010868,-0.0053207,0.13201,-1.7374,11.466,-31.043,85.254
-2.1125e-06,0.00023259,-0.010173,0.22421,-2.604,15.196,-38.864,106.19
5.8443e-07,-5.7125e-05,0.0021165,-0.03618,0.26752,-0.4933,-1.1217,59.227
1.8977e-06,-0.00020299,0.0086083,-0.18334,2.0438,-11.215,24.565,58.949
