0.33333,0.60784,0.94118,0.98039,0.96078,0.96078,0.40675,0.64857,0.94883,0.99429,0.97403,0.97403
0.83333,0.94444,0.94444,0.83333,0.75,0.58333,0.87654,0.98349,0.98349,0.82152,0.74406,0.62566
0.017857,0.053571,0.19643,0.69643,0.94643,1,0.009326,0.055956,0.16956,0.71259,0.94659,1
0.11321,0.16981,0.43396,0.88679,0.9434,0.90566,0.20166,0.27037,0.53883,0.85331,0.95014,0.81655
0.018519,0.055556,0.12963,0.53704,0.77778,0.88889,0.013764,0.061224,0.15757,0.57712,0.73897,0.83626
0,0.033898,0.067797,0.40678,0.84746,0.9322,0,0.042661,0.084237,0.4483,0.85213,0.91323
0.038462,0.038462,0.076923,0.15385,0.19231,0.65385,0.044864,0.044864,0.069067,0.1098,0.13105,0.64817
0,0.02439,0.02439,0.17073,0.70732,0.97561,0,0.026578,0.026578,0.15033,0.73505,0.97924
0,0,0,0,0.31579,0.78947,0,0,0,0,0.29059,0.79018
0,0.17857,0.28571,0.57143,0.89286,0.96429,0,0.19131,0.28821,0.54222,0.88956,0.9601
0.26923,0.44231,0.55769,0.69231,0.76923,0.88462,0.29077,0.58271,0.65069,0.75521,0.78271,0.88134
0,0,0.31111,0.97778,1,1,0,0,0.33825,0.98814,1,1
0.020833,0.041667,0.0625,0.10417,0.47917,0.64583,0.0675,0.08225,0.088,0.05625,0.526,0.631
0.066667,0.33333,0.73333,0.97778,1,1,0.068096,0.31999,0.70712,0.96658,1,1
0,0,0.44118,0.64706,0.64706,0.94118,0,0,0.26595,0.46442,0.46442,0.97914
0.32353,0.67647,0.91176,0.97059,0.97059,0.97059,0.30381,0.86398,0.97309,0.98617,0.98617,0.98617
0,0.025641,0.58974,0.89744,0.94872,0.97436,0,0.0069894,0.68392,0.96428,0.97877,0.98757
0.38,0.38,0.7,0.92,0.94,0.96,0.34284,0.34284,0.61092,0.94819,0.96697,0.97983
0.093023,0.23256,0.32558,0.81395,0.97674,0.97674,0.11169,0.2246,0.37782,0.86935,0.95766,0.95766
0,0.04,0.12,0.52,0.64,0.74,0,0.019583,0.088283,0.48411,0.69823,0.77432
0.23077,0.65385,0.84615,1,1,1,0.19594,0.46348,0.76164,1,1,1
0.7561,0.7561,0.7561,1,0.56098,0.56098,0.84505,0.84505,0.84505,1,0.52865,0.52865
0.027778,0.11111,0.30556,0.5,0.61111,0.75,0.013263,0.072755,0.23721,0.44032,0.68549,0.77567
0.55263,0.75,0.94737,0.93421,0.98684,0.93421,0.46874,0.66951,0.86533,0.85679,0.99146,0.95235
0.30667,0.50667,0.74667,1,0.97333,0.89333,0.36524,0.51093,0.75598,1,0.97008,0.87331
0.38889,0.72222,0.80556,0.91667,0.88889,0.88889,0.34822,0.68169,0.72121,0.93356,0.92416,0.92416
0.13462,0.13462,0.30769,0.59615,0.69231,0.76923,0.15015,0.15015,0.3329,0.61737,0.67614,0.78786
0.64286,0.75,0.78571,0.75,0.71429,0.64286,0.54602,0.60091,0.61106,0.62597,0.61517,0.59226
0.17778,0.2,0.22222,0.42222,0.53333,0.71111,0.20522,0.22122,0.23774,0.43817,0.57196,0.73188
0.13514,0.21622,0.51351,0.75676,1,1,0.22032,0.32246,0.6754,0.87059,1,1
0,0,0.054545,0.70909,1,1,0,0,0.050869,0.74823,1,1
0,0.019608,0.078431,0.90196,1,1,0,0.010934,0.069807,0.91926,1,1
0.021739,0.1087,0.56522,0.97826,1,1,0.042477,0.12794,0.59672,0.98311,1,1
0.025641,0.076923,0.20513,0.84615,0.97436,1,0.01862,0.050383,0.18127,0.86637,0.96276,1
0.03125,0.078125,0.125,0.54688,0.8125,0.96875,0.020601,0.057413,0.11989,0.47653,0.75988,0.97467
0.34091,0.61364,0.75,0.95455,0.88636,0.90909,0.30813,0.50237,0.72598,0.92438,0.82503,0.8879
0.7381,0.7619,1,0.80952,0.7381,0.57143,0.69906,0.72761,1,0.7648,0.64746,0.5296
0.019608,0.058824,0.17647,0.56863,0.94118,0.96078,0.0088121,0.032076,0.15897,0.62143,0.97215,0.98308
0.48148,0.59259,0.81481,0.81481,0.88889,0.88889,0.45866,0.60383,0.91605,0.91605,0.92994,0.92994
