1.0001,1.0002,1.0042,1,0.00028921,46.691,4.9721
1,1,1.0002,1,3.8984e-05,10.017,2.6605
1,1,1.0015,1,0.0001238,78.297,7.7097
1.0001,1.0001,1.0048,1,0.00048991,56.261,7.147
1,1,1.0001,1,1.0492e-05,12.127,2.4273
1.0002,1.0004,1.0053,1,0.00071922,15.253,3.3009
1.0001,1.0002,1.0015,1,0.00021591,10.327,2.4641
1.0001,1.0001,1.0009,1,0.00012893,9.5923,2.2871
1,1,1.0005,1,5.7135e-05,39.462,5.8723
1.0001,1.0002,1.0008,1,0.00011546,5.4175,1.0648
1,1,1.0003,1,3.3734e-05,14.876,3.0246
1.0002,1.0003,1.0037,1,0.00043426,17.01,3.1625
1,1,1.0006,1,8.0943e-05,20.911,3.8226
1,1.0001,1.0012,1,0.00011665,20.742,3.597
1.0001,1.0002,1.0023,1,0.00032559,14.789,3.2754
1.0003,1.0005,1.0021,1,0.00044311,3.4976,1.0392
1.0001,1.0002,1.003,1,0.00028898,26.052,4.1025
1,1,1.0006,1,5.3001e-05,70.218,7.6495
1,1.0001,1.0005,1,9.2351e-05,7.1655,1.9268
1,1,1.0002,1,1.9452e-05,20.378,3.5154
1,1,1,1,7.4509e-06,3.3757,1.039
1.0001,1.0002,1.0017,1,0.00016124,23.096,3.1087
1.0001,1.0002,1.0061,1,0.00054284,60.559,6.9663
1.0001,1.0001,1.001,1,0.00012103,17.405,2.8805
1.0001,1.0003,1.0024,1,0.00031594,11.316,2.3082
1.0001,1.0001,1.0024,1,0.00026699,18.834,3.5664
1,1,1.0002,1,3.5364e-05,5.3703,1.5941
1.0001,1.0001,1.0006,1,0.00010003,7.2891,1.8245
1,1,1.0001,1,1.1551e-05,16.028,3.1146
1,1,1.0003,1,4.5596e-05,10.474,2.5075
1,1.0001,1.001,1,0.00012699,13.628,2.867
1,1,1,1,1.3313e-06,13.78,2.39
1.0004,1.0007,1.0057,1,0.00075053,8.4155,1.9772
1.0001,1.0001,1.0017,1,0.0002153,23.864,4.3465
1,1.0001,1.0012,1,0.00013951,22.046,3.6616
1,1.0001,1.0047,1,0.00039547,71.296,7.5344
1.0002,1.0004,1.0048,1,0.00043241,21.206,3.1108
1,1,1.0003,1,3.2457e-05,15.025,3.1248
1,1,1.0005,1,5.5883e-05,17.717,3.2411
1,1.0001,1.0011,1,0.00013272,20.822,4.0098
1.0001,1.0002,1.0017,1,0.00022792,12.734,2.757
1,1,1.0001,1,1.1855e-05,6.1374,1.6247
1,1,1.0008,1,7.7966e-05,29.195,4.4153
1,1.0001,1.0011,1,0.00016358,15.197,3.2807
1,1.0001,1.0017,1,0.00024795,19.294,3.9798
1,1,1.0001,1,1.5351e-05,14.21,2.8606
1,1,1.0001,1,1.4861e-05,12.092,2.7651
1,1,1.0003,1,2.6711e-05,22.725,3.6925
1,1,1.0001,1,7.1475e-06,24.324,3.3319
1.0002,1.0003,1.0048,1,0.00049244,32.232,4.786
1.0001,1.0002,1.0016,1,0.0002684,8.6626,2.2446
1.0001,1.0002,1.0008,1,0.00014587,4.8406,1.2886
1,1,1.0003,1,5.3859e-05,7.7755,2.0531
1,1,1.0002,1,1.4349e-05,55.134,6.532
1,1.0001,1.0019,1,0.00024905,24.644,4.6094
1,1,1.0006,1,5.5114e-05,28.237,3.6331
1.0001,1.0002,1.0017,1,0.00021893,10.529,2.442
1.0001,1.0001,1.0015,1,0.0001738,16.588,3.2544
1,1,1.0013,1,9.9179e-05,76.457,7.9484
1,1.0001,1.0021,1,0.00019422,39.4,5.3524
1,1.0001,1.0002,1,6.0016e-05,2.5174,0.6215
1,1,1.0003,1,4.4187e-05,13.89,3.119
1.0001,1.0001,1.002,1,0.00020324,17.233,3.1039
1.0002,1.0004,1.0034,1,0.00043463,9.5078,2.2124
1,1.0001,1.0003,1,5.7306e-05,5.8872,1.5112
1.0001,1.0002,1.0035,1,0.00033491,44.318,5.8166
1.0002,1.0003,1.0021,1,0.00035511,6.5818,1.7667
1,1.0001,1.0012,1,0.00010128,58.321,6.6618
1,1.0001,1.001,1,9.121e-05,25.792,3.225
1,1.0001,1.0007,1,0.00010739,6.6866,1.8902
1,1,1.0005,1,7.9695e-05,8.9205,2.4704
1,1.0001,1.0008,1,9.7854e-05,14.745,2.8861
1.0001,1.0001,1.001,1,0.00013649,13.306,2.8524
1,1,1.0002,1,2.4987e-05,8.9354,1.9227
1,1,1.0001,1,1.5221e-05,23.245,3.8445
1.0001,1.0002,1.0024,1,0.00029403,12.224,2.6589
1,1,1,1,5.5751e-06,6.2363,1.6878
1,1,1.0001,1,2.6759e-05,2.7306,0.84115
1.0001,1.0001,1.001,1,0.00015203,6.7791,1.9902
1.0001,1.0001,1.0023,1,0.00019036,55.111,6.1604
1,1,1.0004,1,5.7828e-05,10.612,2.6179
1.0001,1.0001,1.0019,1,0.00021374,29.593,4.7453
1,1,1.0002,1,3.7701e-05,7.9215,2.127
1.0001,1.0001,1.0014,1,0.00018998,13.71,3.1326
1,1.0001,1.0009,1,0.00011831,9.8079,2.4894
1.0001,1.0001,1.0027,1,0.00025896,42.341,5.4656
1,1,1.0002,1,1.9528e-05,23.862,3.7252
1,1,1.0002,1,2.5937e-05,10.398,2.4663
1,1,1.0003,1,3.284e-05,15.19,3.0433
1.0001,1.0001,1.0011,1,0.00015166,11.954,2.6969
1,1.0001,1.0003,1,4.9782e-05,4.3429,1.1863
1,1.0001,1.0018,1,0.00017174,41.471,5.705
1,1.0001,1.0016,1,0.00014272,55.683,6.6662
1,1,1.0017,1,0.00012842,69.061,7.3192
1,1,1.0003,1,3.9513e-05,8.3028,1.8993
1,1,1.0011,1,7.268e-05,85,7.4306
1.0002,1.0004,1.003,1,0.00037269,8.0996,1.8263
1,1,1.0002,1,2.482e-05,25.614,4.0265
1,1,1.0001,1,3.9932e-06,103.93,8.3535
1,1.0001,1.0008,1,0.0001252,9.8765,2.4766
1,1.0001,1.001,1,0.00011206,15.078,2.8798
1,1,1.0004,1,5.0096e-05,20.215,3.9443
1,1,1.0003,1,4.7769e-05,12.549,2.7641
1,1.0001,1.0004,1,6.0725e-05,7.0432,1.8909
1.0001,1.0002,1.0036,1,0.00035113,31.983,4.7526
1.0001,1.0001,1.0035,1,0.00027682,75.874,7.7116
1,1,1.0008,1,9.6007e-05,28.8,4.7759
1.0001,1.0003,1.0045,1,0.00051406,18.034,3.5725
1,1.0001,1.0006,1,9.5351e-05,9.7227,2.4076
1,1.0001,1.0019,1,0.00017175,55.377,6.4263
1.0001,1.0002,1.0063,1,0.00062361,51.901,6.722
1.0002,1.0004,1.0048,1,0.00073144,18.951,3.9189
1.0001,1.0002,1.0037,1,0.00035382,41.267,5.3838
1.0002,1.0004,1.0045,1,0.00075023,10.7,2.7225
1.0001,1.0003,1.0024,1,0.00029033,9.332,2.1392
1,1.0001,1.0004,1,6.618e-05,10.031,2.435
1,1.0001,1.0009,1,0.00011443,12.132,2.7751
1,1.0001,1.0006,1,8.8398e-05,8.6029,2.183
1,1.0001,1.001,1,0.00012165,15.725,3.1572
1.0002,1.0003,1.002,1,0.00034536,6.1674,1.804
1,1,1.0001,1,1.2175e-05,21.455,3.2408
1,1,1.0001,1,1.3321e-05,21.912,3.2532
1,1.0001,1.0009,1,0.00012129,13.237,2.7822
1,1.0001,1.0008,1,0.00010538,11.319,2.5772
1.0001,1.0001,1.0012,1,0.0001533,9.7934,2.3124
1.0001,1.0002,1.0016,1,0.00024175,5.8002,1.5124
1,1.0001,1.0005,1,7.1107e-05,8.6057,1.985
1,1.0001,1.0006,1,8.3425e-05,10.601,2.5076
1,1.0001,1.001,1,0.00013329,15.725,3.1387
1.0001,1.0001,1.0026,1,0.00026558,29.376,4.6705
1.0001,1.0002,1.0033,1,0.00040792,11.065,2.6608
1,1,1.0006,1,4.7549e-05,45.049,5.577
1,1,1.0001,1,1.0103e-05,13.293,2.8129
1,1.0001,1.0006,1,0.0001324,5.3439,1.7837
1,1.0001,1.0019,1,0.00017432,33.926,4.8279
1.0001,1.0002,1.0011,1,0.0002056,2.8459,0.81854
1,1,1.0001,1,1.9626e-05,6.6492,1.8395
1,1.0001,1.0006,1,7.6865e-05,15.076,2.9394
1.0001,1.0001,1.0031,1,0.00024662,37.822,5.0705
1,1.0001,1.0009,1,0.00010828,22.312,3.8727
1.0001,1.0002,1.0018,1,0.00025568,12.354,2.6123
1,1.0001,1.0007,1,7.7912e-05,14.077,2.902
1,1,1.0002,1,2.8848e-05,11.804,2.6099
1,1,1.0003,1,2.377e-05,89.336,8.1144
1,1.0001,1.0002,1,3.6967e-05,3.3774,0.53044
1,1.0001,1.0004,1,8.8525e-05,3.8103,1.1648
1,1.0001,1.0007,1,7.7721e-05,32.18,4.6478
1.0001,1.0001,1.0008,1,0.00011924,7.5358,1.8787
1.0001,1.0003,1.0032,1,0.00044244,9.9192,2.454
1,1.0001,1.001,1,0.00010629,18.802,3.2273
1.0002,1.0003,1.0068,1,0.00069902,37.744,5.4581
1.0001,1.0002,1.0008,1,0.00017408,3.4801,1.0695
1,1.0001,1.0048,1,0.00034617,98.027,9.1408
1.0001,1.0002,1.0046,1,0.00028519,103.72,7.9337
1.0001,1.0002,1.0021,1,0.0002973,15.711,3.2554
1,1.0001,1.0009,1,9.9045e-05,15.697,2.9986
1,1.0001,1.0004,1,5.5422e-05,8.2826,2.1945
1,1,1.0001,1,1.8428e-05,12.779,2.7287
1,1,1.0007,1,5.8262e-05,64.963,7.3967
1,1,1.0017,1,0.00010899,89.097,7.432
1,1,1.0006,1,6.1972e-05,16.459,2.9668
1,1,1.0001,1,1.5165e-05,14.815,3.0007
1,1,1.0006,1,4.0698e-05,76.961,7.7533
1.0001,1.0001,1.0021,1,0.00024787,25.727,4.1462
1,1,1.0011,1,8.9956e-05,33.869,4.648
1,1.0001,1.0007,1,9.7114e-05,18.146,3.6217
1.0001,1.0001,1.0008,1,0.00011958,7.2865,1.6525
1,1,1,1,3.5592e-06,49.179,5.5155
1,1,1.0003,1,3.5632e-05,19.554,3.56
1,1,1.0004,1,3.3296e-05,21.947,3.5422
1,1.0001,1.001,1,0.00012423,14.348,3.0551
1,1,1.0001,1,8.047e-06,9.0557,2.0983
1,1.0001,1.0007,1,8.8407e-05,18.677,3.5947
1.0002,1.0003,1.0023,1,0.00031876,5.9153,1.3644
