1.0002,1.0004,1.0071,1,0.00092705,18.578,3.7965
1.0001,1.0001,1.0009,1,0.00014462,5.2918,1.4879
1.0001,1.0002,1.0059,1,0.00056704,40.948,5.451
1,1,1.0014,1,8.5007e-05,61.736,5.3882
1,1,1.0007,1,5.5524e-05,35.413,4.4872
1.0008,1.0015,1.0224,1,0.0030626,19.23,3.9065
1.0002,1.0005,1.0043,1,0.00063759,12.441,2.9214
1,1,1.0014,1,0.00011232,73.728,7.74
1.0003,1.0005,1.0047,1,0.00059877,8.1052,1.935
1,1.0001,1.0018,1,0.00015791,34.593,4.5176
1,1,1.0001,1,1.0121e-05,16.392,3.5296
1,1,1.0004,1,6.3968e-05,10.504,2.4852
1,1,1.0005,1,5.7155e-05,12.219,2.6305
1.0001,1.0001,1.0026,1,0.00027796,34.317,5.0599
1.0001,1.0002,1.0013,1,0.00020302,6.3457,1.7213
1.0003,1.0005,1.005,1,0.00057667,11.483,2.3681
1,1,1.0008,1,5.5307e-05,65.297,6.8826
1,1,1.0021,1,0.00015045,85.727,8.411
1,1,1.0004,1,3.3017e-05,44.798,5.346
1,1,1.0004,1,5.7463e-05,7.0256,1.9076
1,1.0001,1.0011,1,0.00012914,20.46,3.5565
1.0001,1.0002,1.0029,1,0.00032323,25.022,4.084
1,1,1,1,2.7109e-06,252.47,15.367
1,1,1.0012,1,0.00010589,46.191,5.9979
1,1.0001,1.0007,1,8.4294e-05,9.5921,2.2576
1,1,1.0001,1,4.4916e-06,568.23,23.035
1.0002,1.0004,1.01,1,0.00081945,45.267,5.5028
1.0001,1.0003,1.0024,1,0.00035384,10.368,2.4327
1.0001,1.0002,1.0019,1,0.00024252,12.184,2.6369
1,1,1.001,1,7.8571e-05,88.156,8.3688
1.0001,1.0001,1.0013,1,0.00017423,13.998,2.9143
1.0001,1.0001,1.001,1,0.00014769,6.6634,1.8463
1,1.0001,1.0041,1,0.00029854,83.177,8.1297
1,1,1.0001,1,1.7286e-05,8.0426,2.128
1,1,1.0001,1,1.5027e-05,12.691,2.4158
1.0001,1.0002,1.0029,1,0.0002655,36.668,4.6548
1,1,1.0002,1,1.8136e-05,37.598,5.2668
1.0001,1.0001,1.0031,1,0.00023129,59.388,6.2518
1.0001,1.0003,1.0067,1,0.00064495,36.957,5.225
1,1,1.0004,1,3.2094e-05,46.067,6.1268
1,1.0001,1.0007,1,0.0001246,6.5541,2.0896
1.0001,1.0001,1.0021,1,0.0001835,23.244,3.2299
1,1,1.0028,1,0.00014581,242.25,14.752
1,1,1,1,4.1889e-06,23.444,4.4129
1,1,1.0007,1,3.9769e-05,161.69,11.633
1.0002,1.0004,1.0056,1,0.00065612,20.883,3.6071
1.0004,1.0007,1.0086,1,0.0011392,19.635,3.7788
1.0001,1.0001,1.0022,1,0.00024327,26.411,4.4393
1,1,1.0005,1,6.6147e-05,12.339,2.5797
1.0001,1.0002,1.003,1,0.00025759,23.495,3.5445
1,1.0001,1.003,1,0.00019358,89.61,7.8896
1.0001,1.0001,1.0016,1,0.00013731,18.605,2.6222
1,1,1.0007,1,5.4534e-05,52.263,5.405
1,1,1.0001,1,1.7605e-05,8.2263,2.1242
1.0003,1.0005,1.0038,1,0.00049294,10.671,2.1491
1,1,1.0048,1,0.00023953,226.29,13.149
1.0001,1.0001,1.0018,1,0.00020544,24.96,4.2551
1.0002,1.0004,1.0063,1,0.00058558,26.27,3.8835
1.0001,1.0001,1.0013,1,0.00017359,15.07,3.1416
1.0001,1.0002,1.0034,1,0.00037053,20.59,3.6507
1.0001,1.0002,1.0029,1,0.00026038,28.559,3.8349
1.0001,1.0001,1.0026,1,0.00025607,42.083,5.5605
1,1,1.0003,1,5.2148e-05,8.286,2.2906
1,1,1.0007,1,5.9741e-05,40.553,5.0814
1.0001,1.0001,1.0021,1,0.00020338,25.861,3.9787
1,1.0001,1.0005,1,9.9086e-05,3.8963,1.2019
1,1.0001,1.0013,1,0.00010759,43.118,4.6914
1.0001,1.0003,1.0024,1,0.00031885,9.1219,2.0686
1,1.0001,1.0014,1,0.00016614,23.423,3.9865
1,1,1.0006,1,6.4792e-05,15.134,2.8296
1.0001,1.0001,1.001,1,0.00017566,5.474,1.607
